npm run test:source-integrity
npm notice run ui@0.0.0 test:source-integrity
npm notice run node scripts/check-test-integrity.mjs
Test integrity: 451 spec files, 5933 declarations (2790 runtime tests at baseline).
npm run test:ci
npm notice run ui@0.0.0 test:ci
npm notice run node scripts/run-audited-tests.mjs --coverage
Using Vitest configuration file: C:\github\mimb\mastodon_mock\ui\vitest.config.ts
> Building...
√ Building...
Initial chunk files                                                                 | Names                                                                            |  Raw size
spec-app-pages-profile-profile.js                                                   | spec-app-pages-profile-profile                                                   |  49.64 kB | 
chunk-ESHNRS53.js                                                                   | -                                                                                |  48.81 kB | 
chunk-YXIXD73B.js                                                                   | -                                                                                |  48.11 kB | 
chunk-NO2QBWPT.js                                                                   | -                                                                                |  47.53 kB | 
spec-app-pages-search-search.js                                                     | spec-app-pages-search-search                                                     |  46.83 kB | 
chunk-643OA5A5.js                                                                   | -                                                                                |  44.20 kB | 
chunk-LYF3YPCH.js                                                                   | -                                                                                |  43.35 kB | 
spec-app-pages-home-home.js                                                         | spec-app-pages-home-home                                                         |  42.19 kB | 
chunk-KWOLOZA6.js                                                                   | -                                                                                |  41.52 kB | 
chunk-VF72XUBP.js                                                                   | -                                                                                |  40.15 kB | 
chunk-T3FTTBU2.js                                                                   | -                                                                                |  38.72 kB | 
chunk-NYSADZXT.js                                                                   | -                                                                                |  38.35 kB | 
chunk-6OPEKFMA.js                                                                   | -                                                                                |  37.98 kB | 
chunk-JU7DYTKU.js                                                                   | -                                                                                |  37.77 kB | 
chunk-QNLBXQO2.js                                                                   | -                                                                                |  37.41 kB | 
chunk-BYNTPFYX.js                                                                   | -                                                                                |  37.35 kB | 
spec-app-fail-whale-fail-whale.js                                                   | spec-app-fail-whale-fail-whale                                                   |  36.54 kB | 
chunk-3A4BLPVN.js                                                                   | -                                                                                |  36.31 kB | 
chunk-Q6QUUALL.js                                                                   | -                                                                                |  34.97 kB | 
chunk-EGFJBEFT.js                                                                   | -                                                                                |  34.54 kB | 
spec-app-starter-kit-post-starter-kit-post.js                                       | spec-app-starter-kit-post-starter-kit-post                                       |  34.02 kB | 
chunk-VJ6UEQQP.js                                                                   | -                                                                                |  32.68 kB | 
chunk-U7O645OY.js                                                                   | -                                                                                |  31.65 kB | 
chunk-H3WD23UF.js                                                                   | -                                                                                |  31.64 kB | 
chunk-3Z6IIQ4J.js                                                                   | -                                                                                |  31.35 kB | 
chunk-U6RDPIVD.js                                                                   | -                                                                                |  30.62 kB | 
chunk-Z6355NNM.js                                                                   | -                                                                                |  30.27 kB | 
chunk-VG6PNF72.js                                                                   | -                                                                                |  29.62 kB | 
chunk-LDESRHNM.js                                                                   | -                                                                                |  29.56 kB | 
chunk-FAUCOQ5P.js                                                                   | -                                                                                |  29.30 kB | 
chunk-FIETJ3GE.js                                                                   | -                                                                                |  28.94 kB | 
chunk-YPRV63O5.js                                                                   | -                                                                                |  28.72 kB | 
spec-app-pages-conversations-conversations.js                                       | spec-app-pages-conversations-conversations                                       |  28.56 kB | 
chunk-J6YLQPYT.js                                                                   | -                                                                                |  28.22 kB | 
chunk-OHCQZPJJ.js                                                                   | -                                                                                |  28.08 kB | 
chunk-VKB66QJA.js                                                                   | -                                                                                |  26.92 kB | 
chunk-UTA6APRD.js                                                                   | -                                                                                |  26.89 kB | 
chunk-BIKNNILL.js                                                                   | -                                                                                |  26.79 kB | 
chunk-WTI5PZYI.js                                                                   | -                                                                                |  26.24 kB | 
spec-app-pages-thread-thread.js                                                     | spec-app-pages-thread-thread                                                     |  25.89 kB | 
chunk-HNNXIL4V.js                                                                   | -                                                                                |  25.68 kB | 
chunk-2IN3TDK3.js                                                                   | -                                                                                |  25.42 kB | 
chunk-V4HRBFDQ.js                                                                   | -                                                                                |  25.14 kB | 
spec-app-pages-search-bluesky-search-panel.js                                       | spec-app-pages-search-bluesky-search-panel                                       |  24.96 kB | 
chunk-XB4FUJHC.js                                                                   | -                                                                                |  24.88 kB | 
chunk-OPHVHR73.js                                                                   | -                                                                                |  24.74 kB | 
spec-app-pages-rss-rss-page.js                                                      | spec-app-pages-rss-rss-page                                                      |  24.63 kB | 
spec-app-providers-account-profile-sync.js                                          | spec-app-providers-account-profile-sync                                          |  24.14 kB | 
chunk-3EUAHBGB.js                                                                   | -                                                                                |  23.92 kB | 
chunk-PPZ5VPBH.js                                                                   | -                                                                                |  23.89 kB | 
spec-app-providers-feed-aggregator.js                                               | spec-app-providers-feed-aggregator                                               |  23.62 kB | 
chunk-LGPGJQ7Q.js                                                                   | -                                                                                |  23.41 kB | 
chunk-FLBS2YCE.js                                                                   | -                                                                                |  23.07 kB | 
spec-app-shell-shell.js                                                             | spec-app-shell-shell                                                             |  22.38 kB | 
chunk-G5IOEA7N.js                                                                   | -                                                                                |  22.26 kB | 
chunk-OTLBN7LA.js                                                                   | -                                                                                |  22.13 kB | 
chunk-PO3C2WPQ.js                                                                   | -                                                                                |  22.11 kB | 
chunk-IHDIXRMH.js                                                                   | -                                                                                |  22.11 kB | 
chunk-BCTUWYYA.js                                                                   | -                                                                                |  22.03 kB | 
chunk-VT5GE2UF.js                                                                   | -                                                                                |  21.96 kB | 
chunk-246WRRXT.js                                                                   | -                                                                                |  21.89 kB | 
chunk-SRJPBWWG.js                                                                   | -                                                                                |  21.77 kB | 
spec-app-pages-settings-connections-doctor-connection-doctor.js                     | spec-app-pages-settings-connections-doctor-connection-doctor                     |  21.75 kB | 
spec-app-pages-bookmarks-bookmarks.js                                               | spec-app-pages-bookmarks-bookmarks                                               |  21.02 kB | 
spec-app-pages-read-reader-core-reader-core.js                                      | spec-app-pages-read-reader-core-reader-core                                      |  20.83 kB | 
chunk-RK3TX6H3.js                                                                   | -                                                                                |  20.71 kB | 
chunk-4HSZE373.js                                                                   | -                                                                                |  20.57 kB | 
spec-app-pages-drafts-drafts-page.js                                                | spec-app-pages-drafts-drafts-page                                                |  20.42 kB | 
chunk-R2DO542P.js                                                                   | -                                                                                |  20.40 kB | 
chunk-66NU4L6L.js                                                                   | -                                                                                |  20.28 kB | 
spec-app-pages-settings-mawkingbird-plus-settings-mawkingbird-plus.js               | spec-app-pages-settings-mawkingbird-plus-settings-mawkingbird-plus               |  19.94 kB | 
chunk-3KVBCRDP.js                                                                   | -                                                                                |  19.76 kB | 
spec-app-trend-language-filter.js                                                   | spec-app-trend-language-filter                                                   |  19.76 kB | 
spec-app-providers-rss-rss-fetch.js                                                 | spec-app-providers-rss-rss-fetch                                                 |  19.75 kB | 
chunk-BW6RWIDI.js                                                                   | -                                                                                |  19.68 kB | 
spec-app-pages-settings-import-export-settings-import-export.js                     | spec-app-pages-settings-import-export-settings-import-export                     |  19.65 kB | 
chunk-OUF5JGCV.js                                                                   | -                                                                                |  19.17 kB | 
spec-app-pages-collection-collection.js                                             | spec-app-pages-collection-collection                                             |  19.03 kB | 
spec-app-pages-notifications-notifications.js                                       | spec-app-pages-notifications-notifications                                       |  18.80 kB | 
chunk-TSOC5P6L.js                                                                   | -                                                                                |  18.69 kB | 
spec-app-observability-api-metrics.js                                               | spec-app-observability-api-metrics                                               |  18.53 kB | 
chunk-2EBM7MHQ.js                                                                   | -                                                                                |  18.50 kB | 
chunk-G6I4SOKL.js                                                                   | -                                                                                |  18.46 kB | 
chunk-RHWVDZA2.js                                                                   | -                                                                                |  18.41 kB | 
chunk-5MIBEQG7.js                                                                   | -                                                                                |  18.26 kB | 
chunk-KFTLMVEY.js                                                                   | -                                                                                |  18.19 kB | 
spec-app-pages-lists-lists.js                                                       | spec-app-pages-lists-lists                                                       |  18.08 kB | 
spec-app-pages-list-timeline-list-timeline.js                                       | spec-app-pages-list-timeline-list-timeline                                       |  17.93 kB | 
chunk-C4OIG5C6.js                                                                   | -                                                                                |  17.80 kB | 
chunk-DEJJ3447.js                                                                   | -                                                                                |  17.77 kB | 
chunk-FLH6Y3Y2.js                                                                   | -                                                                                |  17.72 kB | 
spec-app-feed-metrics.js                                                            | spec-app-feed-metrics                                                            |  17.52 kB | 
spec-app-bulk-actions.js                                                            | spec-app-bulk-actions                                                            |  17.46 kB | 
chunk-PTVPY5V6.js                                                                   | -                                                                                |  17.39 kB | 
spec-app-pages-read-read-page.js                                                    | spec-app-pages-read-read-page                                                    |  17.33 kB | 
chunk-X2XTJF2G.js                                                                   | -                                                                                |  17.28 kB | 
chunk-ZMR4BDMA.js                                                                   | -                                                                                |  17.20 kB | 
chunk-PQMKQMTA.js                                                                   | -                                                                                |  17.08 kB | 
chunk-EX2JSDVI.js                                                                   | -                                                                                |  17.06 kB | 
spec-app-providers-anonymous-anonymous-mastodon-provider.js                         | spec-app-providers-anonymous-anonymous-mastodon-provider                         |  16.98 kB | 
spec-app-pages-login-login.js                                                       | spec-app-pages-login-login                                                       |  16.93 kB | 
chunk-JLUHVWWH.js                                                                   | -                                                                                |  16.77 kB | 
chunk-ONGQKCD5.js                                                                   | -                                                                                |  16.67 kB | 
chunk-QLB7HKNT.js                                                                   | -                                                                                |  16.66 kB | 
spec-app-pages-algo-algo.js                                                         | spec-app-pages-algo-algo                                                         |  16.63 kB | 
chunk-CAZTPIUY.js                                                                   | -                                                                                |  16.49 kB | 
spec-app-account-metrics.js                                                         | spec-app-account-metrics                                                         |  16.27 kB | 
chunk-BZMDY6BL.js                                                                   | -                                                                                |  16.10 kB | 
chunk-VOYRYB7Y.js                                                                   | -                                                                                |  16.09 kB | 
chunk-2AAUA46C.js                                                                   | -                                                                                |  16.00 kB | 
chunk-NMWLTDUZ.js                                                                   | -                                                                                |  15.79 kB | 
spec-app-pages-profile-copy-account-dialog-copy-account-dialog.js                   | spec-app-pages-profile-copy-account-dialog-copy-account-dialog                   |  15.78 kB | 
chunk-CTR6TAYA.js                                                                   | -                                                                                |  15.76 kB | 
chunk-RNW2CI45.js                                                                   | -                                                                                |  15.76 kB | 
spec-app-pages-tag-tag.js                                                           | spec-app-pages-tag-tag                                                           |  15.59 kB | 
spec-app-pages-settings-account-list-settings-account-list.js                       | spec-app-pages-settings-account-list-settings-account-list                       |  15.48 kB | 
spec-app-providers-twitter-twitter-feed.js                                          | spec-app-providers-twitter-twitter-feed                                          |  15.46 kB | 
chunk-E3T34L6Y.js                                                                   | -                                                                                |  15.39 kB | 
styles.css                                                                          | styles                                                                           |  15.28 kB | 
spec-app-feed-analytics-feed-analytics.js                                           | spec-app-feed-analytics-feed-analytics                                           |  15.15 kB | 
spec-app-shell-right-rail-right-rail.js                                             | spec-app-shell-right-rail-right-rail                                             |  15.03 kB | 
spec-app-pages-search-bluesky-refine.js                                             | spec-app-pages-search-bluesky-refine                                             |  14.88 kB | 
spec-app-providers-rss-friend-feed-scan.js                                          | spec-app-providers-rss-friend-feed-scan                                          |  14.85 kB | 
spec-app-providers-account-collection-adoption-runner.js                            | spec-app-providers-account-collection-adoption-runner                            |  14.85 kB | 
chunk-TSDNPVA4.js                                                                   | -                                                                                |  14.83 kB | 
chunk-SCQMNVWL.js                                                                   | -                                                                                |  14.79 kB | 
chunk-R5JAZDHO.js                                                                   | -                                                                                |  14.77 kB | 
chunk-QQLENNF6.js                                                                   | -                                                                                |  14.77 kB | 
spec-app-just-my-server.js                                                          | spec-app-just-my-server                                                          |  14.54 kB | 
spec-app-auth.js                                                                    | spec-app-auth                                                                    |  14.53 kB | 
spec-app-algo-feed.js                                                               | spec-app-algo-feed                                                               |  14.51 kB | 
chunk-LRARN3FQ.js                                                                   | -                                                                                |  14.42 kB | 
spec-app-providers-cors-proxy-cors-proxy-settings.js                                | spec-app-providers-cors-proxy-cors-proxy-settings                                |  14.17 kB | 
chunk-DLVANIPJ.js                                                                   | -                                                                                |  13.97 kB | 
spec-app-admin-admin-api.js                                                         | spec-app-admin-admin-api                                                         |  13.96 kB | 
chunk-I2HOGV5V.js                                                                   | -                                                                                |  13.91 kB | 
chunk-5Z4MRH4Z.js                                                                   | -                                                                                |  13.62 kB | 
chunk-D42H36MG.js                                                                   | -                                                                                |  13.50 kB | 
chunk-6SOBIIDW.js                                                                   | -                                                                                |  13.44 kB | 
spec-app-providers-read-reader-library.js                                           | spec-app-providers-read-reader-library                                           |  13.31 kB | 
chunk-3JPCZZEP.js                                                                   | -                                                                                |  13.17 kB | 
chunk-ZNXY3IPQ.js                                                                   | -                                                                                |  13.17 kB | 
spec-app-pages-search-account-refine.js                                             | spec-app-pages-search-account-refine                                             |  13.14 kB | 
chunk-PKMR76ZC.js                                                                   | -                                                                                |  13.11 kB | 
chunk-K2AUJWVU.js                                                                   | -                                                                                |  13.01 kB | 
spec-app-providers-vault-vault-service.js                                           | spec-app-providers-vault-vault-service                                           |  12.98 kB | 
spec-app-providers-account-plus-session.js                                          | spec-app-providers-account-plus-session                                          |  12.97 kB | 
chunk-UEPEHKVJ.js                                                                   | -                                                                                |  12.83 kB | 
chunk-VJ76ELFU.js                                                                   | -                                                                                |  12.80 kB | 
chunk-E2NCO2MM.js                                                                   | -                                                                                |  12.67 kB | 
spec-app-pages-settings-connections-doctor-connection-doctor-page.js                | spec-app-pages-settings-connections-doctor-connection-doctor-page                |  12.65 kB | 
spec-app-friend-feeds-dialog-friend-feeds-dialog.js                                 | spec-app-friend-feeds-dialog-friend-feeds-dialog                                 |  12.63 kB | 
spec-app-feed-doctor.js                                                             | spec-app-feed-doctor                                                             |  12.62 kB | 
spec-app-pages-settings-import-export-github-friend-discovery.js                    | spec-app-pages-settings-import-export-github-friend-discovery                    |  12.60 kB | 
chunk-YOSYI56E.js                                                                   | -                                                                                |  12.45 kB | 
spec-app-share-dialog-share-dialog.js                                               | spec-app-share-dialog-share-dialog                                               |  12.40 kB | 
chunk-MUD74TUH.js                                                                   | -                                                                                |  12.22 kB | 
spec-app-language-detect.js                                                         | spec-app-language-detect                                                         |  12.19 kB | 
chunk-B67YRNNU.js                                                                   | -                                                                                |  12.16 kB | 
chunk-VZRDZ7XT.js                                                                   | -                                                                                |  12.16 kB | 
spec-app-providers-twitter-twitter-transport.js                                     | spec-app-providers-twitter-twitter-transport                                     |  11.94 kB | 
spec-app-pages-login-bluesky-login-bluesky.js                                       | spec-app-pages-login-bluesky-login-bluesky                                       |  11.90 kB | 
spec-app-pages-profile-clone-friends.js                                             | spec-app-pages-profile-clone-friends                                             |  11.71 kB | 
chunk-YTZOADS4.js                                                                   | -                                                                                |  11.71 kB | 
chunk-GHAK6F2L.js                                                                   | -                                                                                |  11.69 kB | 
chunk-OSA7ER2G.js                                                                   | -                                                                                |  11.63 kB | 
spec-app-providers-hugo-hugo-publish.js                                             | spec-app-providers-hugo-hugo-publish                                             |  11.59 kB | 
chunk-OHNKA44V.js                                                                   | -                                                                                |  11.42 kB | 
spec-app-pages-settings-import-export-bridge-finder.js                              | spec-app-pages-settings-import-export-bridge-finder                              |  11.41 kB | 
spec-app-providers-account-plus-diagnostics.js                                      | spec-app-providers-account-plus-diagnostics                                      |  11.32 kB | 
chunk-TUYBLR3E.js                                                                   | -                                                                                |  11.31 kB | 
spec-app-providers-twitter-twitter-import.js                                        | spec-app-providers-twitter-twitter-import                                        |  11.24 kB | 
spec-app-trusted-accounts.js                                                        | spec-app-trusted-accounts                                                        |  11.22 kB | 
spec-app-pages-directory-directory.js                                               | spec-app-pages-directory-directory                                               |  11.16 kB | 
chunk-PUUJ46JR.js                                                                   | -                                                                                |  11.11 kB | 
spec-app-providers-bluesky-bluesky-api.js                                           | spec-app-providers-bluesky-bluesky-api                                           |  11.10 kB | 
chunk-NBTCGJXU.js                                                                   | -                                                                                |  11.09 kB | 
spec-app-providers-rss-rss-provider.js                                              | spec-app-providers-rss-rss-provider                                              |  11.05 kB | 
spec-app-pages-profile-profile-public-resolve.js                                    | spec-app-pages-profile-profile-public-resolve                                    |  11.00 kB | 
spec-app-providers-paste-gist-provider.js                                           | spec-app-providers-paste-gist-provider                                           |  10.99 kB | 
spec-app-pages-rss-add-feed-dialog-add-feed-dialog.js                               | spec-app-pages-rss-add-feed-dialog-add-feed-dialog                               |  10.87 kB | 
chunk-Y4KD36EV.js                                                                   | -                                                                                |  10.86 kB | 
spec-app-client-prefs.js                                                            | spec-app-client-prefs                                                            |  10.85 kB | 
chunk-IPGGXPMR.js                                                                   | -                                                                                |  10.81 kB | 
chunk-SI4XQFSL.js                                                                   | -                                                                                |  10.77 kB | 
chunk-6BRGALBZ.js                                                                   | -                                                                                |  10.72 kB | 
chunk-KVLIMMG4.js                                                                   | -                                                                                |  10.69 kB | 
chunk-PQZRWSQ3.js                                                                   | -                                                                                |  10.68 kB | 
chunk-7DVXWYA2.js                                                                   | -                                                                                |  10.65 kB | 
chunk-XI4H6AYD.js                                                                   | -                                                                                |  10.61 kB | 
spec-app-audience-scan.js                                                           | spec-app-audience-scan                                                           |  10.58 kB | 
chunk-BRES3FJC.js                                                                   | -                                                                                |  10.54 kB | 
chunk-SWTIVE5D.js                                                                   | -                                                                                |  10.53 kB | 
spec-app-providers-rss-paste-resolve.js                                             | spec-app-providers-rss-paste-resolve                                             |  10.41 kB | 
spec-app-pages-drafts-draft-items.js                                                | spec-app-pages-drafts-draft-items                                                |  10.33 kB | 
spec-app-pages-search-search-refine.js                                              | spec-app-pages-search-search-refine                                              |  10.32 kB | 
chunk-PYLCUFZA.js                                                                   | -                                                                                |  10.32 kB | 
chunk-IED3NY7V.js                                                                   | -                                                                                |  10.30 kB | 
spec-app-pages-settings-connections-settings-connections.js                         | spec-app-pages-settings-connections-settings-connections                         |  10.28 kB | 
chunk-MSBL3K2C.js                                                                   | -                                                                                |  10.24 kB | 
spec-app-pages-profile-media-profile-photo-view.js                                  | spec-app-pages-profile-media-profile-photo-view                                  |  10.18 kB | 
spec-app-import-tags.js                                                             | spec-app-import-tags                                                             |  10.12 kB | 
chunk-ZTRJXFDV.js                                                                   | -                                                                                |  10.11 kB | 
